
/bin/ls:     file format elf64-x86-64


Disassembly of section .init:

0000000000004000 <.init>:
    4000:	f3 0f 1e fa          	endbr64 
    4004:	48 83 ec 08          	sub    $0x8,%rsp
    4008:	48 8b 05 b1 df 01 00 	mov    0x1dfb1(%rip),%rax        # 21fc0 <__gmon_start__@Base>
    400f:	48 85 c0             	test   %rax,%rax
    4012:	74 02                	je     4016 <free@plt-0x66a>
    4014:	ff d0                	call   *%rax
    4016:	e8 c5 2b 00 00       	call   6be0 <__sprintf_chk@plt+0x1f00>
    401b:	e8 d0 30 01 00       	call   170f0 <_obstack_memory_used@@Base+0x6940>
    4020:	48 83 c4 08          	add    $0x8,%rsp
    4024:	c3                   	ret    

Disassembly of section .plt:

0000000000004030 <.plt>:
    4030:	ff 35 2a dc 01 00    	push   0x1dc2a(%rip)        # 21c60 <_obstack_memory_used@@Base+0x114b0>
    4036:	f2 ff 25 2b dc 01 00 	bnd jmp *0x1dc2b(%rip)        # 21c68 <_obstack_memory_used@@Base+0x114b8>
    403d:	0f 1f 00             	nopl   (%rax)
    4040:	f3 0f 1e fa          	endbr64 
    4044:	68 00 00 00 00       	push   $0x0
    4049:	f2 e9 e1 ff ff ff    	bnd jmp 4030 <free@plt-0x650>
    404f:	90                   	nop
    4050:	f3 0f 1e fa          	endbr64 
    4054:	68 01 00 00 00       	push   $0x1
    4059:	f2 e9 d1 ff ff ff    	bnd jmp 4030 <free@plt-0x650>
    405f:	90                   	nop
    4060:	f3 0f 1e fa          	endbr64 
    4064:	68 02 00 00 00       	push   $0x2
    4069:	f2 e9 c1 ff ff ff    	bnd jmp 4030 <free@plt-0x650>
    406f:	90                   	nop
    4070:	f3 0f 1e fa          	endbr64 
    4074:	68 03 00 00 00       	push   $0x3
    4079:	f2 e9 b1 ff ff ff    	bnd jmp 4030 <free@plt-0x650>
    407f:	90                   	nop
    4080:	f3 0f 1e fa          	endbr64 
    4084:	68 04 00 00 00       	push   $0x4
    4089:	f2 e9 a1 ff ff ff    	bnd jmp 4030 <free@plt-0x650>
    408f:	90                   	nop
    4090:	f3 0f 1e fa          	endbr64 
    4094:	68 05 00 00 00       	push   $0x5
    4099:	f2 e9 91 ff ff ff    	bnd jmp 4030 <free@plt-0x650>
    409f:	90                   	nop
    40a0:	f3 0f 1e fa          	endbr64 
    40a4:	68 06 00 00 00       	push   $0x6
    40a9:	f2 e9 81 ff ff ff    	bnd jmp 4030 <free@plt-0x650>
    40af:	90                   	nop
    40b0:	f3 0f 1e fa          	endbr64 
    40b4:	68 07 00 00 00       	push   $0x7
    40b9:	f2 e9 71 ff ff ff    	bnd jmp 4030 <free@plt-0x650>
    40bf:	90                   	nop
    40c0:	f3 0f 1e fa          	endbr64 
    40c4:	68 08 00 00 00       	push   $0x8
    40c9:	f2 e9 61 ff ff ff    	bnd jmp 4030 <free@plt-0x650>
    40cf:	90                   	nop
    40d0:	f3 0f 1e fa          	endbr64 
    40d4:	68 09 00 00 00       	push   $0x9
    40d9:	f2 e9 51 ff ff ff    	bnd jmp 4030 <free@plt-0x650>
    40df:	90                   	nop
    40e0:	f3 0f 1e fa          	endbr64 
    40e4:	68 0a 00 00 00       	push   $0xa
    40e9:	f2 e9 41 ff ff ff    	bnd jmp 4030 <free@plt-0x650>
    40ef:	90                   	nop
    40f0:	f3 0f 1e fa          	endbr64 
    40f4:	68 0b 00 00 00       	push   $0xb
    40f9:	f2 e9 31 ff ff ff    	bnd jmp 4030 <free@plt-0x650>
    40ff:	90                   	nop
    4100:	f3 0f 1e fa          	endbr64 
    4104:	68 0c 00 00 00       	push   $0xc
    4109:	f2 e9 21 ff ff ff    	bnd jmp 4030 <free@plt-0x650>
    410f:	90                   	nop
    4110:	f3 0f 1e fa          	endbr64 
    4114:	68 0d 00 00 00       	push   $0xd
    4119:	f2 e9 11 ff ff ff    	bnd jmp 4030 <free@plt-0x650>
    411f:	90                   	nop
    4120:	f3 0f 1e fa          	endbr64 
    4124:	68 0e 00 00 00       	push   $0xe
    4129:	f2 e9 01 ff ff ff    	bnd jmp 4030 <free@plt-0x650>
    412f:	90                   	nop
    4130:	f3 0f 1e fa          	endbr64 
    4134:	68 0f 00 00 00       	push   $0xf
    4139:	f2 e9 f1 fe ff ff    	bnd jmp 4030 <free@plt-0x650>
    413f:	90                   	nop
    4140:	f3 0f 1e fa          	endbr64 
    4144:	68 10 00 00 00       	push   $0x10
